"","X","Q","Other","Self","Percentile","Subject"
"2416","X16.150",16,1,1,0.75,148
"2417","X1.151",1,0.6,0.7,0.75,149
"2418","X2.151",2,0.7,1,0.75,149
"2419","X3.151",3,0.8,0.9,0.75,149
"2420","X4.151",4,0.65,0.9,0.75,149
"2421","X5.151",5,0.2,0.9,0.75,149
"2422","X6.151",6,0.4,1,0.75,149
"2423","X7.151",7,0.8,0.9,0.75,149
"2424","X8.151",8,0.5,1,0.75,149
"2425","X9.151",9,0.6,0.9,0.75,149
"2426","X10.151",10,0.7,0.9,0.75,149
"2427","X11.151",11,0.5,0.8,0.75,149
"2428","X12.151",12,0.4,0.8,0.75,149
"2429","X13.151",13,0.9,1,0.75,149
"2430","X14.151",14,1,1,0.75,149
"2431","X15.151",15,0.8,0.9,0.75,149
"2432","X16.151",16,0.7,0.8,0.75,149
"2433","X1.152",1,0.7,0.8,0.8,150
"2434","X2.152",2,0.8,0.7,0.8,150
"2435","X3.152",3,0.55,0.6,0.8,150
"2436","X4.152",4,0.35,0.25,0.8,150
"2437","X5.152",5,0.5,0.6,0.8,150
"2438","X6.152",6,0.5,0.5,0.8,150
"2439","X7.152",7,0.85,1,0.8,150
"2440","X8.152",8,0.7,0.95,0.8,150
"2441","X9.152",9,0.35,0.4,0.8,150
"2442","X10.152",10,0.9,0.85,0.8,150
"2443","X11.152",11,0.5,0.7,0.8,150
"2444","X12.152",12,0.6,0.5,0.8,150
"2445","X13.152",13,0.6,0.4,0.8,150
"2446","X14.152",14,1,1,0.8,150
"2447","X15.152",15,0.8,0.9,0.8,150
"2448","X16.152",16,0.6,0.6,0.8,150
"2449","X1.153",1,0.25,0.4,0.25,151
"2450","X2.153",2,1,1,0.25,151
"2451","X3.153",3,0.25,0.25,0.25,151
"2452","X4.153",4,0.4,0.33,0.25,151
"2453","X5.153",5,1,1,0.25,151
"2454","X6.153",6,0.7,1,0.25,151
"2455","X7.153",7,0.5,1,0.25,151
"2456","X8.153",8,0.25,0.25,0.25,151
"2457","X9.153",9,0.25,0.25,0.25,151
"2458","X10.153",10,0.25,0.25,0.25,151
"2459","X11.153",11,0.25,0.25,0.25,151
"2460","X12.153",12,0.25,0.1,0.25,151
"2461","X13.153",13,0.25,0.4,0.25,151
"2462","X14.153",14,0.4,0.6,0.25,151
"2463","X15.153",15,0.15,0.25,0.25,151
"2464","X16.153",16,0.85,0.85,0.25,151
"2465","X1.154",1,0.98,1,0.9,152
"2466","X2.154",2,0.7,1,0.9,152
"2467","X3.154",3,0.7,1,0.9,152
"2468","X4.154",4,0.25,1,0.9,152
"2469","X5.154",5,0.8,1,0.9,152
"2470","X6.154",6,0.25,0.45,0.9,152
"2471","X7.154",7,0.55,1,0.9,152
"2472","X8.154",8,0.7,1,0.9,152
"2473","X9.154",9,1,1,0.9,152
"2474","X10.154",10,0.33,0.9,0.9,152
"2475","X11.154",11,0.15,0.4,0.9,152
"2476","X12.154",12,0.4,1,0.9,152
"2477","X13.154",13,0.9,1,0.9,152
"2478","X14.154",14,1,1,0.9,152
"2479","X15.154",15,0.96,1,0.9,152
"2480","X16.154",16,0.9,0.95,0.9,152
"2481","X1.155",1,0.7,1,0.25,153
"2482","X2.155",2,0.25,0.25,0.25,153
"2483","X3.155",3,0.25,0.25,0.25,153
"2484","X4.155",4,0.7,0.7,0.25,153
"2485","X5.155",5,1,1,0.25,153
"2486","X6.155",6,0.25,0.25,0.25,153
"2487","X7.155",7,0.7,0.7,0.25,153
"2488","X8.155",8,0.25,0.25,0.25,153
"2489","X9.155",9,0.25,0.25,0.25,153
"2490","X10.155",10,0.25,0.25,0.25,153
"2491","X11.155",11,0.25,0.25,0.25,153
"2492","X12.155",12,0.25,0.25,0.25,153
"2493","X13.155",13,0.7,0.7,0.25,153
"2494","X14.155",14,0.7,0.7,0.25,153
"2495","X15.155",15,1,1,0.25,153
"2496","X16.155",16,1,1,0.25,153
"2497","X1.156",1,0.5,0.5,0.75,154
"2498","X2.156",2,0.25,1,0.75,154
"2499","X3.156",3,0.5,0.75,0.75,154
"2500","X4.156",4,0.25,0.75,0.75,154
"2501","X5.156",5,0,0,0.75,154
"2502","X6.156",6,1,1,0.75,154
"2503","X7.156",7,1,1,0.75,154
"2504","X8.156",8,1,1,0.75,154
"2505","X9.156",9,1,1,0.75,154
"2506","X10.156",10,0.5,0.5,0.75,154
"2507","X11.156",11,0.5,0.5,0.75,154
"2508","X12.156",12,1,1,0.75,154
"2509","X13.156",13,0.5,0.5,0.75,154
"2510","X14.156",14,1,1,0.75,154
"2511","X15.156",15,1,1,0.75,154
"2512","X16.156",16,1,1,0.75,154
"2513","X1.157",1,0.33,0.3,0.25,155
"2514","X2.157",2,0.4,0.5,0.25,155
"2515","X3.157",3,0.3,0.4,0.25,155
"2516","X4.157",4,0.4,0.5,0.25,155
"2517","X5.157",5,0.25,0.334,0.25,155
"2518","X6.157",6,0.35,0.4,0.25,155
"2519","X7.157",7,0.15,0.3,0.25,155
"2520","X8.157",8,0.65,0.75,0.25,155
"2521","X9.157",9,0.45,0.5,0.25,155
"2522","X10.157",10,0.4,0.5,0.25,155
"2523","X11.157",11,0.5,0.4,0.25,155
"2524","X12.157",12,0.334,0.334,0.25,155
"2525","X13.157",13,0.97,0.99,0.25,155
"2526","X14.157",14,0.25,0.25,0.25,155
"2527","X15.157",15,0.3,0.5,0.25,155
"2528","X16.157",16,0.8,0.9,0.25,155
"2529","X1.158",1,0.45,0.75,0.48,156
"2530","X2.158",2,0.3,0.5,0.48,156
"2531","X3.158",3,0.5,0.75,0.48,156
"2532","X4.158",4,0.25,0.25,0.48,156
"2533","X5.158",5,0.6,0.25,0.48,156
"2534","X6.158",6,0.25,0.25,0.48,156
"2535","X7.158",7,0.35,0.75,0.48,156
"2536","X8.158",8,0.75,0.45,0.48,156
"2537","X9.158",9,1,1,0.48,156
"2538","X10.158",10,0.35,0.5,0.48,156
"2539","X11.158",11,0.25,0.25,0.48,156
"2540","X12.158",12,0.5,0.5,0.48,156
"2541","X13.158",13,1,1,0.48,156
"2542","X14.158",14,0.75,1,0.48,156
"2543","X15.158",15,0.5,0.75,0.48,156
"2544","X16.158",16,0.75,0.75,0.48,156
"2545","X1.159",1,0.2,0.5,0.98,157
"2546","X2.159",2,0.4,0.75,0.98,157
"2547","X3.159",3,0.25,0.4,0.98,157
"2548","X4.159",4,0.25,0.65,0.98,157
"2549","X5.159",5,0.95,1,0.98,157
"2550","X6.159",6,0.9,1,0.98,157
"2551","X7.159",7,0.05,0.9,0.98,157
"2552","X8.159",8,0.5,1,0.98,157
"2553","X9.159",9,0.2,1,0.98,157
"2554","X10.159",10,0.5,0.5,0.98,157
"2555","X11.159",11,0.4,1,0.98,157
"2556","X12.159",12,1,1,0.98,157
"2557","X13.159",13,1,1,0.98,157
"2558","X14.159",14,1,1,0.98,157
"2559","X15.159",15,0.8,1,0.98,157
"2560","X16.159",16,0.3,0.4,0.98,157
"2561","X1.160",1,0.35,0.3,0.3,158
"2562","X2.160",2,0.6,0.85,0.3,158
"2563","X3.160",3,0.4,0.7,0.3,158
"2564","X4.160",4,0.2,0.3,0.3,158
"2565","X5.160",5,0.4,0.5,0.3,158
"2566","X6.160",6,0.5,0.25,0.3,158
"2567","X7.160",7,0.35,0.35,0.3,158
"2568","X8.160",8,0.4,0.6,0.3,158
"2569","X9.160",9,0.4,0.3,0.3,158
"2570","X10.160",10,0.7,1,0.3,158
"2571","X11.160",11,0.3,0.5,0.3,158
"2572","X12.160",12,0.5,0.5,0.3,158
"2573","X13.160",13,0.55,0.5,0.3,158
"2574","X14.160",14,0.9,0.7,0.3,158
"2575","X15.160",15,0.7,0.35,0.3,158
"2576","X16.160",16,0.4,0.5,0.3,158
"2577","X1.161",1,0.99,0.99,0.9,159
"2578","X2.161",2,0.5,0.5,0.9,159
"2579","X3.161",3,0.99,0.99,0.9,159
"2580","X4.161",4,0.9,0.5,0.9,159
"2581","X5.161",5,1,1,0.9,159
"2582","X6.161",6,1,1,0.9,159
"2583","X7.161",7,0.25,0.25,0.9,159
"2584","X8.161",8,0.99,1,0.9,159
"2585","X9.161",9,0.99,1,0.9,159
"2586","X10.161",10,0.25,0.25,0.9,159
"2587","X11.161",11,0.5,0.5,0.9,159
"2588","X12.161",12,0.5,0.5,0.9,159
"2589","X13.161",13,1,1,0.9,159
"2590","X14.161",14,1,1,0.9,159
"2591","X15.161",15,1,1,0.9,159
"2592","X16.161",16,0.75,1,0.9,159
"2593","X1.162",1,0.3,0.4,0.45,160
"2594","X2.162",2,0.2,0.2,0.45,160
"2595","X3.162",3,0,0,0.45,160
"2596","X4.162",4,0.5,0.5,0.45,160
"2597","X5.162",5,1,1,0.45,160
"2598","X6.162",6,0.2,0.2,0.45,160
"2599","X7.162",7,0.6,0.4,0.45,160
"2600","X8.162",8,0.4,0.3,0.45,160
"2601","X9.162",9,0.5,0.5,0.45,160
"2602","X10.162",10,0.4,0.4,0.45,160
"2603","X11.162",11,0.2,0.3,0.45,160
"2604","X12.162",12,0.2,0.3,0.45,160
"2605","X13.162",13,0.2,0.3,0.45,160
"2606","X14.162",14,1,1,0.45,160
"2607","X15.162",15,1,1,0.45,160
"2608","X16.162",16,1,1,0.45,160
"2609","X1.163",1,0.5,1,0.8,161
"2610","X2.163",2,0.25,1,0.8,161
"2611","X3.163",3,0.4,0.5,0.8,161
"2612","X4.163",4,0.3,0.7,0.8,161
"2613","X5.163",5,0.3,0.7,0.8,161
"2614","X6.163",6,0.25,1,0.8,161
"2615","X7.163",7,0.35,1,0.8,161
"2616","X8.163",8,0.25,1,0.8,161
"2617","X9.163",9,0.25,0.25,0.8,161
"2618","X10.163",10,0.5,1,0.8,161
"2619","X11.163",11,0.5,0.6,0.8,161
"2620","X12.163",12,0.25,1,0.8,161
"2621","X13.163",13,0.25,1,0.8,161
"2622","X14.163",14,0.7,1,0.8,161
"2623","X15.163",15,0.9,1,0.8,161
"2624","X16.163",16,1,1,0.8,161
"2625","X1.164",1,0.35,0.25,0.25,162
"2626","X2.164",2,0.25,0.3,0.25,162
"2627","X3.164",3,0.25,0.1,0.25,162
"2628","X4.164",4,0.4,0.4,0.25,162
"2629","X5.164",5,0.5,0.4,0.25,162
"2630","X6.164",6,0.45,0.35,0.25,162
"2631","X7.164",7,0.35,0.35,0.25,162
"2632","X8.164",8,0.35,0.35,0.25,162
"2633","X9.164",9,0.45,0.5,0.25,162
"2634","X10.164",10,0.35,0.35,0.25,162
"2635","X11.164",11,0.35,0.25,0.25,162
"2636","X12.164",12,0.2,0.4,0.25,162
"2637","X13.164",13,0.35,0.35,0.25,162
"2638","X14.164",14,0.59,0.79,0.25,162
"2639","X15.164",15,0.4,0.79,0.25,162
"2640","X16.164",16,0.54,0.5,0.25,162
"2641","X1.165",1,0.4,0.5,0.8,163
"2642","X2.165",2,0.5,0.8,0.8,163
"2643","X3.165",3,0.3,0.5,0.8,163
"2644","X4.165",4,0.3,0.4,0.8,163
"2645","X5.165",5,0.8,0.6,0.8,163
"2646","X6.165",6,0.1,0.4,0.8,163
"2647","X7.165",7,0.5,0.9,0.8,163
"2648","X8.165",8,0.4,0.6,0.8,163
"2649","X9.165",9,0.3,0.25,0.8,163
"2650","X10.165",10,0.1,0.3,0.8,163
"2651","X11.165",11,0.2,0.5,0.8,163
"2652","X12.165",12,0,0.4,0.8,163
"2653","X13.165",13,0.7,0.8,0.8,163
"2654","X14.165",14,0.4,0.5,0.8,163
"2655","X15.165",15,0.4,0.6,0.8,163
"2656","X16.165",16,0.2,0.6,0.8,163
"2657","X1.166",1,0.8,0.9,0.75,164
"2658","X2.166",2,0.95,1,0.75,164
"2659","X3.166",3,0.8,1,0.75,164
"2660","X4.166",4,0.85,1,0.75,164
"2661","X5.166",5,0.9,0.9,0.75,164
"2662","X6.166",6,0.33,0.4,0.75,164
"2663","X7.166",7,1,1,0.75,164
"2664","X8.166",8,0.5,0.5,0.75,164
"2665","X9.166",9,0.3,0.3,0.75,164
"2666","X10.166",10,0.75,0.75,0.75,164
"2667","X11.166",11,0.45,0.5,0.75,164
"2668","X12.166",12,1,1,0.75,164
"2669","X13.166",13,0.7,0.7,0.75,164
"2670","X14.166",14,1,1,0.75,164
"2671","X15.166",15,1,1,0.75,164
"2672","X16.166",16,0.2,0.3,0.75,164
"2673","X1.167",1,0.3,1,0.5,165
"2674","X2.167",2,0.6,0.7,0.5,165
"2675","X3.167",3,0.6,0.7,0.5,165
"2676","X4.167",4,0.25,0.25,0.5,165
"2677","X5.167",5,0.15,0.4,0.5,165
"2678","X6.167",6,0.25,0.25,0.5,165
"2679","X7.167",7,0.5,0.5,0.5,165
"2680","X8.167",8,0.25,0.25,0.5,165
"2681","X9.167",9,0.6,0.8,0.5,165
"2682","X10.167",10,0.3,0.4,0.5,165
"2683","X11.167",11,0.05,0.3,0.5,165
"2684","X12.167",12,0.25,0.25,0.5,165
"2685","X13.167",13,0.25,0.25,0.5,165
"2686","X14.167",14,0.8,1,0.5,165
"2687","X15.167",15,0.25,0.25,0.5,165
"2688","X16.167",16,0.8,0.8,0.5,165
"2689","X1.168",1,0.5,1,0.75,166
"2690","X2.168",2,0.5,0.5,0.75,166
"2691","X3.168",3,0.8,0.8,0.75,166
"2692","X4.168",4,0.7,0.8,0.75,166
"2693","X5.168",5,0.8,1,0.75,166
"2694","X6.168",6,0.35,0.25,0.75,166
"2695","X7.168",7,0.25,0.25,0.75,166
"2696","X8.168",8,0.9,1,0.75,166
"2697","X9.168",9,0.1,1,0.75,166
"2698","X10.168",10,0.75,0.5,0.75,166
"2699","X11.168",11,0.9,1,0.75,166
"2700","X12.168",12,0.9,1,0.75,166
"2701","X13.168",13,0.9,1,0.75,166
"2702","X14.168",14,0.98,1,0.75,166
"2703","X15.168",15,0.8,1,0.75,166
"2704","X16.168",16,1,1,0.75,166
"2705","X1.169",1,0.7,0.6,0.6,167
"2706","X2.169",2,0.7,0.8,0.6,167
"2707","X3.169",3,0.4,0.5,0.6,167
"2708","X4.169",4,0.5,0.7,0.6,167
"2709","X5.169",5,0.7,0.8,0.6,167
"2710","X6.169",6,0.25,0.4,0.6,167
"2711","X7.169",7,0.35,0.6,0.6,167
"2712","X8.169",8,0.6,0.9,0.6,167
"2713","X9.169",9,0.5,0.6,0.6,167
"2714","X10.169",10,0.6,0.6,0.6,167
"2715","X11.169",11,0.4,0.5,0.6,167
"2716","X12.169",12,0.25,0.3,0.6,167
"2717","X13.169",13,0.4,0.5,0.6,167
"2718","X14.169",14,0.6,1,0.6,167
"2719","X15.169",15,0.8,1,0.6,167
"2720","X16.169",16,0.6,1,0.6,167
"2721","X1.170",1,0.6,0.7,0.8,168
"2722","X2.170",2,0.07,0.04,0.8,168
"2723","X3.170",3,0.25,0.7,0.8,168
"2724","X4.170",4,0.3,0.5,0.8,168
"2725","X5.170",5,0.7,0.8,0.8,168
"2726","X6.170",6,0.14,0.45,0.8,168
"2727","X7.170",7,0.5,0.4,0.8,168
"2728","X8.170",8,0.9,0.99,0.8,168
"2729","X9.170",9,0.25,0.5,0.8,168
"2730","X10.170",10,0.25,0.4,0.8,168
"2731","X11.170",11,0.25,0.5,0.8,168
"2732","X12.170",12,0.3,0.55,0.8,168
"2733","X13.170",13,0.25,0.45,0.8,168
"2734","X14.170",14,0.6,0.75,0.8,168
"2735","X15.170",15,0.25,0.5,0.8,168
"2736","X16.170",16,0.4,0.35,0.8,168
"2737","X1.171",1,1,1,0.75,169
"2738","X2.171",2,0.75,1,0.75,169
"2739","X3.171",3,1,1,0.75,169
"2740","X4.171",4,0.75,1,0.75,169
"2741","X5.171",5,0.5,0.75,0.75,169
"2742","X6.171",6,0.5,0.35,0.75,169
"2743","X7.171",7,0.5,0.35,0.75,169
"2744","X8.171",8,0.75,1,0.75,169
"2745","X9.171",9,0.25,0.3,0.75,169
"2746","X10.171",10,0.25,0.25,0.75,169
"2747","X11.171",11,0.35,0.25,0.75,169
"2748","X12.171",12,0.25,0.5,0.75,169
"2749","X13.171",13,1,1,0.75,169
"2750","X14.171",14,1,1,0.75,169
"2751","X15.171",15,1,1,0.75,169
"2752","X16.171",16,0.5,0.5,0.75,169
